79 95
8 8 8

1 1 12 16 INV
1 1 11 17 INV
1 1 10 18 INV
1 1 9 19 INV
1 1 8 20 INV
2 1 20 0 21 AND
2 1 19 21 22 AND
2 1 18 22 23 AND
2 1 17 23 24 AND
2 1 16 24 87 AND
2 1 0 1 25 XOR
2 1 25 8 26 AND
2 1 26 1 27 XOR
2 1 27 19 28 AND
2 1 18 28 29 AND
2 1 17 29 30 AND
2 1 16 30 88 AND
2 1 1 2 31 XOR
2 1 31 8 32 AND
2 1 32 2 33 XOR
2 1 33 21 34 XOR
2 1 34 9 35 AND
2 1 33 35 36 XOR
2 1 36 18 37 AND
2 1 17 37 38 AND
2 1 16 38 89 AND
2 1 2 3 39 XOR
2 1 39 8 40 AND
2 1 40 3 41 XOR
2 1 27 41 42 XOR
2 1 42 9 43 AND
2 1 41 43 44 XOR
2 1 44 18 45 AND
2 1 17 45 46 AND
2 1 16 46 90 AND
2 1 3 4 47 XOR
2 1 47 8 48 AND
2 1 48 4 49 XOR
2 1 33 49 50 XOR
2 1 50 9 51 AND
2 1 49 51 52 XOR
2 1 52 22 53 XOR
2 1 53 10 54 AND
2 1 52 54 55 XOR
2 1 55 17 56 AND
2 1 16 56 91 AND
2 1 4 5 57 XOR
2 1 57 8 58 AND
2 1 58 5 59 XOR
2 1 41 59 60 XOR
2 1 60 9 61 AND
2 1 59 61 62 XOR
2 1 62 28 63 XOR
2 1 63 10 64 AND
2 1 62 64 65 XOR
2 1 65 17 66 AND
2 1 16 66 92 AND
2 1 5 6 67 XOR
2 1 67 8 68 AND
2 1 68 6 69 XOR
2 1 49 69 70 XOR
2 1 70 9 71 AND
2 1 69 71 72 XOR
2 1 36 72 73 XOR
2 1 73 10 74 AND
2 1 72 74 75 XOR
2 1 75 17 76 AND
2 1 16 76 93 AND
2 1 6 7 77 XOR
2 1 77 8 78 AND
2 1 78 7 79 XOR
2 1 59 79 80 XOR
2 1 80 9 81 AND
2 1 79 81 82 XOR
2 1 44 82 83 XOR
2 1 83 10 84 AND
2 1 82 84 85 XOR
2 1 85 17 86 AND
2 1 16 86 94 AND
