1032 1160
64 64 64

1 1 69 128 INV
1 1 68 129 INV
1 1 67 130 INV
1 1 66 131 INV
1 1 65 132 INV
1 1 64 133 INV
2 1 133 0 134 AND
2 1 132 134 135 AND
2 1 131 135 136 AND
2 1 130 136 137 AND
2 1 129 137 138 AND
2 1 128 138 1096 AND
2 1 0 1 139 XOR
2 1 139 64 140 AND
2 1 140 1 141 XOR
2 1 141 132 142 AND
2 1 131 142 143 AND
2 1 130 143 144 AND
2 1 129 144 145 AND
2 1 128 145 1097 AND
2 1 1 2 146 XOR
2 1 146 64 147 AND
2 1 147 2 148 XOR
2 1 148 134 149 XOR
2 1 149 65 150 AND
2 1 148 150 151 XOR
2 1 151 131 152 AND
2 1 130 152 153 AND
2 1 129 153 154 AND
2 1 128 154 1098 AND
2 1 2 3 155 XOR
2 1 155 64 156 AND
2 1 156 3 157 XOR
2 1 141 157 158 XOR
2 1 158 65 159 AND
2 1 157 159 160 XOR
2 1 160 131 161 AND
2 1 130 161 162 AND
2 1 129 162 163 AND
2 1 128 163 1099 AND
2 1 3 4 164 XOR
2 1 164 64 165 AND
2 1 165 4 166 XOR
2 1 148 166 167 XOR
2 1 167 65 168 AND
2 1 166 168 169 XOR
2 1 169 135 170 XOR
2 1 170 66 171 AND
2 1 169 171 172 XOR
2 1 172 130 173 AND
2 1 129 173 174 AND
2 1 128 174 1100 AND
2 1 4 5 175 XOR
2 1 175 64 176 AND
2 1 176 5 177 XOR
2 1 157 177 178 XOR
2 1 178 65 179 AND
2 1 177 179 180 XOR
2 1 180 142 181 XOR
2 1 181 66 182 AND
2 1 180 182 183 XOR
2 1 183 130 184 AND
2 1 129 184 185 AND
2 1 128 185 1101 AND
2 1 5 6 186 XOR
2 1 186 64 187 AND
2 1 187 6 188 XOR
2 1 166 188 189 XOR
2 1 189 65 190 AND
2 1 188 190 191 XOR
2 1 151 191 192 XOR
2 1 192 66 193 AND
2 1 191 193 194 XOR
2 1 194 130 195 AND
2 1 129 195 196 AND
2 1 128 196 1102 AND
2 1 6 7 197 XOR
2 1 197 64 198 AND
2 1 198 7 199 XOR
2 1 177 199 200 XOR
2 1 200 65 201 AND
2 1 199 201 202 XOR
2 1 160 202 203 XOR
2 1 203 66 204 AND
2 1 202 204 205 XOR
2 1 205 130 206 AND
2 1 129 206 207 AND
2 1 128 207 1103 AND
2 1 7 8 208 XOR
2 1 208 64 209 AND
2 1 209 8 210 XOR
2 1 188 210 211 XOR
2 1 211 65 212 AND
2 1 210 212 213 XOR
2 1 169 213 214 XOR
2 1 214 66 215 AND
2 1 213 215 216 XOR
2 1 216 136 217 XOR
2 1 217 67 218 AND
2 1 216 218 219 XOR
2 1 219 129 220 AND
2 1 128 220 1104 AND
2 1 8 9 221 XOR
2 1 221 64 222 AND
2 1 222 9 223 XOR
2 1 199 223 224 XOR
2 1 224 65 225 AND
2 1 223 225 226 XOR
2 1 180 226 227 XOR
2 1 227 66 228 AND
2 1 226 228 229 XOR
2 1 229 143 230 XOR
2 1 230 67 231 AND
2 1 229 231 232 XOR
2 1 232 129 233 AND
2 1 128 233 1105 AND
2 1 9 10 234 XOR
2 1 234 64 235 AND
2 1 235 10 236 XOR
2 1 210 236 237 XOR
2 1 237 65 238 AND
2 1 236 238 239 XOR
2 1 191 239 240 XOR
2 1 240 66 241 AND
2 1 239 241 242 XOR
2 1 242 152 243 XOR
2 1 243 67 244 AND
2 1 242 244 245 XOR
2 1 245 129 246 AND
2 1 128 246 1106 AND
2 1 10 11 247 XOR
2 1 247 64 248 AND
2 1 248 11 249 XOR
2 1 223 249 250 XOR
2 1 250 65 251 AND
2 1 249 251 252 XOR
2 1 202 252 253 XOR
2 1 253 66 254 AND
2 1 252 254 255 XOR
2 1 255 161 256 XOR
2 1 256 67 257 AND
2 1 255 257 258 XOR
2 1 258 129 259 AND
2 1 128 259 1107 AND
2 1 11 12 260 XOR
2 1 260 64 261 AND
2 1 261 12 262 XOR
2 1 236 262 263 XOR
2 1 263 65 264 AND
2 1 262 264 265 XOR
2 1 213 265 266 XOR
2 1 266 66 267 AND
2 1 265 267 268 XOR
2 1 172 268 269 XOR
2 1 269 67 270 AND
2 1 268 270 271 XOR
2 1 271 129 272 AND
2 1 128 272 1108 AND
2 1 12 13 273 XOR
2 1 273 64 274 AND
2 1 274 13 275 XOR
2 1 249 275 276 XOR
2 1 276 65 277 AND
2 1 275 277 278 XOR
2 1 226 278 279 XOR
